,Name,Specie,Status,ImageUrl,LastKnownLocation
45,Brad,Human,Alive,https://rickandmortyapi.com/api/character/avatar/58.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
46,Brad Anderson,Human,Dead,https://rickandmortyapi.com/api/character/avatar/59.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
47,Calypso,Human,Dead,https://rickandmortyapi.com/api/character/avatar/60.jpeg,"{'name': 'unknown', 'url': ''}"
48,Campaign Manager Morty,Human,Dead,https://rickandmortyapi.com/api/character/avatar/61.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
49,Canklanker Thom,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/62.jpeg,"{'name': 'unknown', 'url': ''}"
50,Centaur,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/63.jpeg,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}"
51,Chris,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/64.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
52,Collector,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/67.jpeg,"{'name': 'The Menagerie', 'url': 'https://rickandmortyapi.com/api/location/25'}"
53,Colossus,Human,Dead,https://rickandmortyapi.com/api/character/avatar/68.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
54,Commander Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/69.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
55,Concerto,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/70.jpeg,"{'name': 'unknown', 'url': ''}"
56,Conroy,Robot,Dead,https://rickandmortyapi.com/api/character/avatar/71.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
57,Cool Rick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/72.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
58,Cop Morty,Human,Dead,https://rickandmortyapi.com/api/character/avatar/73.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
59,Cop Rick,Human,Alive,https://rickandmortyapi.com/api/character/avatar/74.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
60,Courier Flap,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/75.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
61,Cousin Nicky,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/76.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
62,Crab Spider,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/79.jpeg,"{'name': 'Hideout Planet', 'url': 'https://rickandmortyapi.com/api/location/27'}"
63,Crocubot,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/81.jpeg,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}"
64,Cronenberg Rick,Cronenberg,unknown,https://rickandmortyapi.com/api/character/avatar/82.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
65,Cronenberg Morty,Cronenberg,unknown,https://rickandmortyapi.com/api/character/avatar/83.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
66,Cult Leader Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/84.jpeg,"{'name': 'Hideout Planet', 'url': 'https://rickandmortyapi.com/api/location/27'}"
67,Cyclops Morty,Humanoid,Alive,https://rickandmortyapi.com/api/character/avatar/85.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
68,Cyclops Rick,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/86.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
69,Cynthia,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/87.jpeg,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}"
70,Dale,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/89.jpeg,"{'name': ""Giant's Town"", 'url': 'https://rickandmortyapi.com/api/location/14'}"
71,Daron Jefferson,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/90.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
72,David Letterman,Human,Alive,https://rickandmortyapi.com/api/character/avatar/91.jpeg,"{'name': 'Earth (C-500A)', 'url': 'https://rickandmortyapi.com/api/location/23'}"
73,Davin,Human,Dead,https://rickandmortyapi.com/api/character/avatar/92.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
74,Diablo Verde,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/93.jpeg,"{'name': 'Dorian 5', 'url': 'https://rickandmortyapi.com/api/location/29'}"
75,Diane Sanchez,Human,unknown,https://rickandmortyapi.com/api/character/avatar/94.jpeg,"{'name': 'Earth (Unknown dimension)', 'url': 'https://rickandmortyapi.com/api/location/30'}"
76,Dipper and Mabel Mortys,Human,unknown,https://rickandmortyapi.com/api/character/avatar/95.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
77,Donna Gueterman,Robot,Dead,https://rickandmortyapi.com/api/character/avatar/102.jpeg,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}"
78,Doofus Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/103.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
79,Doom-Nomitron,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/104.jpeg,"{'name': 'Dorian 5', 'url': 'https://rickandmortyapi.com/api/location/29'}"
80,Dr. Glip-Glop,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/105.jpeg,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}"
81,Dr. Schmidt,Human,unknown,https://rickandmortyapi.com/api/character/avatar/106.jpeg,"{'name': 'Roy: A Life Well Lived', 'url': 'https://rickandmortyapi.com/api/location/32'}"
82,Dr. Wong,Human,Alive,https://rickandmortyapi.com/api/character/avatar/107.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
83,Dr. Xenon Bloom,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/108.jpeg,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}"
84,Duck With Muscles,Parasite,Dead,https://rickandmortyapi.com/api/character/avatar/109.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
85,Eli,Human,Alive,https://rickandmortyapi.com/api/character/avatar/110.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
86,Eli's Girlfriend,Human,Alive,https://rickandmortyapi.com/api/character/avatar/111.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
87,Eric Stoltz Mask Morty,Human,unknown,https://rickandmortyapi.com/api/character/avatar/113.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
88,Ethan,Human,unknown,https://rickandmortyapi.com/api/character/avatar/114.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
89,Evil Beth Clone,Human,Dead,https://rickandmortyapi.com/api/character/avatar/116.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
90,Evil Jerry Clone,Human,Dead,https://rickandmortyapi.com/api/character/avatar/117.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
91,Evil Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/118.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
92,Evil Summer Clone,Human,Dead,https://rickandmortyapi.com/api/character/avatar/120.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
93,Eyehole Man,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/121.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
94,Fart,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/122.jpeg,"{'name': 'unknown', 'url': ''}"
95,Father Bob,Human,Alive,https://rickandmortyapi.com/api/character/avatar/124.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
96,Fleeb,Alien,unknown,https://rickandmortyapi.com/api/character/avatar/126.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
97,Frank Palicky,Human,Dead,https://rickandmortyapi.com/api/character/avatar/127.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
98,Frankenstein's Monster,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/128.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
99,Fulgora,Human,Alive,https://rickandmortyapi.com/api/character/avatar/129.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
100,Galactic Federation President,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/130.jpeg,"{'name': 'unknown', 'url': ''}"
101,Gar Gloonch,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/131.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
102,Gar's Mytholog,Mytholog,Dead,https://rickandmortyapi.com/api/character/avatar/132.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
103,Garmanarnar,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/134.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
104,Garment District Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/135.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
105,Gene,Human,Alive,https://rickandmortyapi.com/api/character/avatar/137.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
106,General Nathan,Human,Dead,https://rickandmortyapi.com/api/character/avatar/138.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
107,General Store Owner,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/139.jpeg,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}"
108,Genital Washer,Human,Alive,https://rickandmortyapi.com/api/character/avatar/140.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
109,Ghost in a Jar,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/141.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
110,Gibble Snake,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/142.jpeg,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}"
111,Glasses Morty,Human,Alive,https://rickandmortyapi.com/api/character/avatar/143.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
112,Glenn,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/144.jpeg,"{'name': 'Interdimensional Customs', 'url': 'https://rickandmortyapi.com/api/location/38'}"
113,Gobo,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/147.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
114,Goddess Beth,Mytholog,unknown,https://rickandmortyapi.com/api/character/avatar/148.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
115,Gordon Lunas,Human,Dead,https://rickandmortyapi.com/api/character/avatar/149.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
116,Cornvelious Daniel,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/150.jpeg,"{'name': 'Galactic Federation Prison', 'url': 'https://rickandmortyapi.com/api/location/39'}"
117,Gwendolyn,Robot,unknown,https://rickandmortyapi.com/api/character/avatar/151.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
118,Hammerhead Morty,Humanoid,unknown,https://rickandmortyapi.com/api/character/avatar/152.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
119,Hamurai,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/154.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
120,Harold,Cronenberg,Alive,https://rickandmortyapi.com/api/character/avatar/155.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
121,Hemorrhage,Human,Alive,https://rickandmortyapi.com/api/character/avatar/156.jpeg,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}"
122,Hole in the Wall Where the Men Can See it All,unknown,unknown,https://rickandmortyapi.com/api/character/avatar/157.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
123,Hookah Alien,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/158.jpeg,"{'name': 'Interdimensional Customs', 'url': 'https://rickandmortyapi.com/api/location/38'}"
124,Hunter,Human,Dead,https://rickandmortyapi.com/api/character/avatar/159.jpeg,"{'name': 'Earth (Giant Telepathic Spiders Dimension)', 'url': 'https://rickandmortyapi.com/api/location/42'}"
125,Hunter's Father,Human,Alive,https://rickandmortyapi.com/api/character/avatar/160.jpeg,"{'name': 'Earth (Giant Telepathic Spiders Dimension)', 'url': 'https://rickandmortyapi.com/api/location/42'}"
126,Hydrogen-F,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/161.jpeg,"{'name': 'Alphabetrium', 'url': 'https://rickandmortyapi.com/api/location/43'}"
127,Ideal Jerry,Mytholog,Dead,https://rickandmortyapi.com/api/character/avatar/163.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
128,Insurance Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/164.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
129,Investigator Rick,Human,Dead,https://rickandmortyapi.com/api/character/avatar/165.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
130,Izzy,Animal,Alive,https://rickandmortyapi.com/api/character/avatar/167.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
131,Jackie,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/168.jpeg,"{'name': 'Gazorpazorp', 'url': 'https://rickandmortyapi.com/api/location/40'}"
132,Jacqueline,Human,Alive,https://rickandmortyapi.com/api/character/avatar/170.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
133,Jaguar,Human,Alive,https://rickandmortyapi.com/api/character/avatar/171.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
134,Jamey,Human,Alive,https://rickandmortyapi.com/api/character/avatar/172.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
135,Jan-Michael Vincent,Human,Alive,https://rickandmortyapi.com/api/character/avatar/173.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
136,Jerry's Mytholog,Mytholog,Dead,https://rickandmortyapi.com/api/character/avatar/178.jpeg,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}"
137,Jessica,Cronenberg,Alive,https://rickandmortyapi.com/api/character/avatar/179.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
138,Jessica's Friend,Human,Alive,https://rickandmortyapi.com/api/character/avatar/181.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
139,Jim,Human,Alive,https://rickandmortyapi.com/api/character/avatar/182.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
140,Johnny Depp,Human,Alive,https://rickandmortyapi.com/api/character/avatar/183.jpeg,"{'name': 'Earth (C-500A)', 'url': 'https://rickandmortyapi.com/api/location/23'}"
141,Jon,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/184.jpeg,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}"
142,Joyce Smith,Human,Alive,https://rickandmortyapi.com/api/character/avatar/186.jpeg,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}"
143,Juggling Rick,Human,unknown,https://rickandmortyapi.com/api/character/avatar/187.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
144,Karen Entity,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/188.jpeg,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}"
145,Katarina,Human,Dead,https://rickandmortyapi.com/api/character/avatar/189.jpeg,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}"
146,Kevin,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/191.jpeg,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}"
147,King Flippy Nips,Alien,Alive,https://rickandmortyapi.com/api/character/avatar/192.jpeg,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}"
148,King Jellybean,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/193.jpeg,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}"
149,Kristen Stewart,Human,Alive,https://rickandmortyapi.com/api/character/avatar/195.jpeg,"{'name': 'Earth (C-500A)', 'url': 'https://rickandmortyapi.com/api/location/23'}"
150,Krombopulos Michael,Alien,Dead,https://rickandmortyapi.com/api/character/avatar/196.jpeg,"{'name': 'unknown', 'url': ''}"
151,Kyle,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/197.jpeg,"{'name': ""Kyle's Teenyverse"", 'url': 'https://rickandmortyapi.com/api/location/50'}"
152,Lady Katana,Humanoid,Dead,https://rickandmortyapi.com/api/character/avatar/198.jpeg,"{'name': 'Dorian 5', 'url': 'https://rickandmortyapi.com/api/location/29'}"
153,Lawyer Morty,Human,unknown,https://rickandmortyapi.com/api/character/avatar/200.jpeg,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}"
